
> web@0.1.0 generate:api /Users/admin/Documents/MorcaLabs/FE/refactor-tasmil/tasmil-monorepo/apps/frontend
> kubb

Kubb CLI 🧩
Configuration started
ℹ Config loaded kubb.config.ts
✓ Config loaded successfully kubb.config.ts
Configuration completed
Configuration started
ℹ Setup generation http://localhost:9337/api/docs-json
ℹ Build generation http://localhost:9337/api/docs-json
Generating plugin-oas
plugin-oas completed in 212ms
Generating plugin-ts
plugin-ts completed in 69ms
Generating plugin-client
plugin-client completed in 43ms
Generating plugin-react-query
plugin-react-query completed in 107ms
Writing 122 files
Writing gen/index.ts
Writing gen/types/index.ts
Writing gen/hooks/index.ts
Writing gen/types/object.ts
Writing gen/.kubb/config.ts
Writing gen/client/index.ts
Writing gen/schemas/object.json
Writing gen/hooks/hooks/index.ts
Writing gen/types/create-chat-dto.ts
Writing gen/types/wallet-login-dto.ts
Writing gen/hooks/vote-hooks/index.ts
Writing gen/hooks/auth-hooks/index.ts
Writing gen/hooks/chat-hooks/index.ts
Writing gen/schemas/createChatDto.json
Writing gen/hooks/links-hooks/index.ts
Writing gen/hooks/files-hooks/index.ts
Writing gen/schemas/walletLoginDto.json
Writing gen/hooks/agents-hooks/index.ts
Writing gen/hooks/history-hooks/index.ts
Writing gen/types/vote-controller-vote.ts
Writing gen/hooks/document-hooks/index.ts
Writing gen/types/auth-controller-login.ts
Writing gen/types/auth-controller-guest.ts
Writing gen/client/vote-controller-vote.ts
Writing gen/client/auth-controller-login.ts
Writing gen/client/auth-controller-guest.ts
Writing gen/types/links-controller-create.ts
Writing gen/types/links-controller-update.ts
Writing gen/types/links-controller-remove.ts
Writing gen/hooks/suggestions-hooks/index.ts
Writing gen/types/app-controller-get-hello.ts
Writing gen/types/auth-controller-register.ts
Writing gen/types/chat-controller-get-chat.ts
Writing gen/client/links-controller-create.ts
Writing gen/client/links-controller-update.ts
Writing gen/client/links-controller-remove.ts
Writing gen/types/vote-controller-get-votes.ts
Writing gen/types/links-controller-find-all.ts
Writing gen/types/links-controller-find-one.ts
Writing gen/client/app-controller-get-hello.ts
Writing gen/client/auth-controller-register.ts
Writing gen/client/chat-controller-get-chat.ts
Writing gen/types/chat-controller-get-stream.ts
Writing gen/client/vote-controller-get-votes.ts
Writing gen/client/links-controller-find-all.ts
Writing gen/client/links-controller-find-one.ts
Writing gen/types/auth-controller-get-session.ts
Writing gen/types/chat-controller-create-chat.ts
Writing gen/types/chat-controller-delete-chat.ts
Writing gen/types/agents-controller-get-agent.ts
Writing gen/client/chat-controller-get-stream.ts
Writing gen/types/auth-controller-wallet-login.ts
Writing gen/types/files-controller-upload-file.ts
Writing gen/client/auth-controller-get-session.ts
Writing gen/client/chat-controller-create-chat.ts
Writing gen/client/chat-controller-delete-chat.ts
Writing gen/client/agents-controller-get-agent.ts
Writing gen/client/auth-controller-wallet-login.ts
Writing gen/client/files-controller-upload-file.ts
Writing gen/types/history-controller-get-history.ts
Writing gen/client/history-controller-get-history.ts
Writing gen/types/auth-controller-get-wallet-nonce.ts
Writing gen/types/agents-controller-get-all-agents.ts
Writing gen/types/document-controller-get-document.ts
Writing gen/client/auth-controller-get-wallet-nonce.ts
Writing gen/client/agents-controller-get-all-agents.ts
Writing gen/client/document-controller-get-document.ts
Writing gen/hooks/hooks/use-app-controller-get-hello.ts
Writing gen/types/document-controller-create-document.ts
Writing gen/types/document-controller-delete-document.ts
Writing gen/hooks/vote-hooks/use-vote-controller-vote.ts
Writing gen/client/document-controller-create-document.ts
Writing gen/client/document-controller-delete-document.ts
Writing gen/hooks/auth-hooks/use-auth-controller-guest.ts
Writing gen/hooks/auth-hooks/use-auth-controller-login.ts
Writing gen/types/history-controller-delete-all-history.ts
Writing gen/types/chat-controller-update-chat-visibility.ts
Writing gen/types/suggestions-controller-get-suggestions.ts
Writing gen/client/history-controller-delete-all-history.ts
Writing gen/client/chat-controller-update-chat-visibility.ts
Writing gen/client/suggestions-controller-get-suggestions.ts
Writing gen/hooks/chat-hooks/use-chat-controller-get-chat.ts
Writing gen/hooks/auth-hooks/use-auth-controller-register.ts
Writing gen/hooks/links-hooks/use-links-controller-create.ts
Writing gen/hooks/links-hooks/use-links-controller-update.ts
Writing gen/hooks/links-hooks/use-links-controller-remove.ts
Writing gen/types/chat-controller-delete-trailing-messages.ts
Writing gen/hooks/vote-hooks/use-vote-controller-get-votes.ts
Writing gen/client/chat-controller-delete-trailing-messages.ts
Writing gen/hooks/chat-hooks/use-chat-controller-get-stream.ts
Writing gen/hooks/links-hooks/use-links-controller-find-all.ts
Writing gen/hooks/links-hooks/use-links-controller-find-one.ts
Writing gen/hooks/auth-hooks/use-auth-controller-get-session.ts
Writing gen/hooks/chat-hooks/use-chat-controller-create-chat.ts
Writing gen/hooks/chat-hooks/use-chat-controller-delete-chat.ts
Writing gen/hooks/hooks/use-app-controller-get-hello-suspense.ts
Writing gen/hooks/auth-hooks/use-auth-controller-wallet-login.ts
Writing gen/hooks/agents-hooks/use-agents-controller-get-agent.ts
Writing gen/hooks/files-hooks/use-files-controller-upload-file.ts
Writing gen/hooks/auth-hooks/use-auth-controller-guest-suspense.ts
Writing gen/hooks/auth-hooks/use-auth-controller-get-wallet-nonce.ts
Writing gen/hooks/history-hooks/use-history-controller-get-history.ts
Writing gen/hooks/chat-hooks/use-chat-controller-get-chat-suspense.ts
Writing gen/hooks/agents-hooks/use-agents-controller-get-all-agents.ts
Writing gen/hooks/vote-hooks/use-vote-controller-get-votes-suspense.ts
